Word,First_Cosine_Similarity,First_Wasserstein_Distance,First_Rank_Stability,First_Temporal_Jaccard,First_Most_Common_POS,First_First_Guess,First_Prediction_Diversity,First_Temporal_KL_Divergence,First_First_Guess_Consistency,First_Distribution_Compression,First_Content_Score
northwestern,0.513359242004817,0.0020465568708115884,3844.6666666666665,0.17592592592592593,ADJ,western,0.38,9.262899168144468,0.4,3.051700649145336,0.8815379559782206
norway,0.4226911209983981,0.0009064710828684219,7183.555555555556,0.17548500881834217,PROPN,Norway,0.6,11.573452708556992,0.3,3.292126298711266,0.8125566181030136
norwegian,0.24751467699527888,0.0006759116321115185,13016.222222222223,0.08950617283950618,ADJ,english,0.64,13.766424803987011,0.3,3.472805051603978,0.8597394852978967
norwegians,0.4956310002630883,0.001471512915493381,7688.222222222223,0.19576719576719576,NOUN,english,0.52,10.450300414132004,0.4,3.190967674387531,0.8008592288344328
nose,0.5204590638349332,0.0011647124545320748,11899.777777777777,0.1419753086419753,NOUN,nose,0.74,12.46659259213058,0.8,3.172212531404997,0.9222789577752663
nosed,0.6369757183528155,0.0020437029315743824,4234.444444444444,0.2742504409171076,NOUN,oted,0.48,8.322655871116151,0.6,2.8958089531074784,0.8945443735822218
noses,0.3827631662231035,0.001053134556629187,9404.666666666666,0.12037037037037039,NOUN,noses,0.58,11.708254546735217,0.6,3.2235489557955304,0.9355680721279729
nostalgia,0.42961083183066945,0.0007594832526664293,16459.777777777777,0.13271604938271606,NOUN,nostalgia,0.66,14.493146145772165,0.8,3.2916270178017846,0.8848202544621582
nostalgic,0.3240883734339247,0.0006047950527336085,15413.555555555555,0.12962962962962962,ADJ,nostalgic,0.68,14.467439963009546,0.6,3.4559409898051547,0.9215644061477943
nostrils,0.3880913960507503,0.0010188185245644241,7720.666666666667,0.08950617283950618,NOUN,nose,0.56,11.647213798673745,0.4,3.34370950211411,0.9489417399211234
notable,0.25883750783265325,0.0008705493332421189,9578.0,0.024691358024691357,ADJ,notable,0.66,12.0879420844115,0.2,3.4210061816235844,0.898451418067183
notably,0.6442270366708331,0.0014559295575692043,5598.444444444444,0.1728395061728395,ADV,notably,0.54,10.110258119168856,0.9,3.0697813622111436,0.7574700216456194
notch,0.8874382974932363,0.0020101993289737565,4901.777777777777,0.19268077601410935,NOUN,notch,0.48,6.489231455997414,1.0,2.44276416381051,0.8932394678394037
note,0.8851740082339954,0.001417098811791495,9128.0,0.15740740740740738,NOUN,note,0.68,9.084530044734638,1.0,2.501104299488351,0.9047888300492168
noted,0.4760162623424146,0.0012503987577507612,8795.333333333334,0.20811287477954143,VERB,noted,0.6,12.01826113150184,0.5,3.2194816978700147,0.9231228464361596
notes,0.47165767375491224,0.0012977809096216993,11170.666666666666,0.1419753086419753,NOUN,notes,0.58,12.307085080534145,0.6,3.1788188684852927,0.9145157953862728
noteworthy,0.26511264380253874,0.0009181721899653427,9950.0,0.07231040564373897,ADJ,bad,0.6,12.877458597274542,0.2,3.4626077763643126,0.9019756281277547
nothin,0.5198336364976256,0.0018229451048882924,5158.444444444444,0.13271604938271606,PRON,nothing,0.56,9.893796254773635,0.7,2.92030285824593,0.42263833687027824
nothing,0.8821822124849895,0.0035363116983250023,2406.8888888888887,0.22354497354497355,PRON,nothing,0.5,5.0924441602561075,1.0,1.951014525805397,0.2871815003365782
nothingness,0.3952740214454589,0.0008130235781432136,11489.777777777777,0.11728395061728396,NOUN,nothing,0.66,14.00581268708052,0.6,3.3319283318806683,0.7256507433665556
nothings,0.6864772429592004,0.0022202433050010012,4362.0,0.2037037037037037,NOUN,nothing,0.42,7.294649273140594,1.0,2.787419851465594,0.5029884393430046
noticable,0.32423463623971055,0.0008447704576480922,10800.0,0.07407407407407408,ADJ,noticeable,0.6,12.262729190811493,0.4,3.4596518549321034,0.8565092828941641
notice,0.6666010437369877,0.001739059069540784,7234.222222222223,0.22354497354497355,VERB,notice,0.52,9.365590697614806,0.9,2.799958855523793,0.9248717116024465
noticeable,0.32192684694681234,0.0007507312727310129,11788.666666666666,0.12037037037037036,ADJ,noticeable,0.6,12.326518208337916,0.5,3.473505553774525,0.929988132949916
noticeably,0.47032679227569424,0.0017865512459299222,5357.555555555556,0.1728395061728395,ADV,much,0.6,10.74518411377812,0.7,3.115376195052588,0.7144616974308209
noticed,0.7386650151466337,0.0015502780920759096,4696.444444444444,0.24338624338624337,VERB,noticed,0.46,8.071511522137254,0.9,2.685099822080149,0.9509103316400974
notices,0.5087586948371329,0.0012115953458299031,9362.666666666666,0.18033509700176367,VERB,notices,0.58,11.118829868869081,0.7,3.1487314988975963,0.925235666909918
noticing,0.35343290879441747,0.0013616083596282504,11108.666666666666,0.13271604938271606,VERB,noticing,0.62,12.11524911521353,0.4,3.27696836842624,0.857709700625539
notification,0.24920645469786148,0.0008038108330864062,11081.333333333334,0.07716049382716049,NOUN,message,0.6,13.667071113214588,0.2,3.3942424216110054,0.8897907311159846
notified,0.6445889127314306,0.0020132070787625134,4829.333333333333,0.3955026455026454,VERB,notified,0.34,8.58256524777732,0.5,2.9381241037004635,0.9347890561751505
notify,0.6338025874845058,0.0022328965139909035,4162.666666666667,0.318342151675485,VERB,inform,0.36,8.669254979451898,0.3,2.888543459364333,0.9101608296113024
noting,0.8233861408279638,0.0019357572736623144,4867.555555555556,0.3492063492063492,VERB,noting,0.44,6.776054135573902,0.9,2.5039988040729506,0.7325942720002205
notion,0.6953773921873796,0.0015970746587540522,4789.777777777777,0.20811287477954143,NOUN,idea,0.48,8.450903469829525,1.0,2.833456161321137,0.9888215324454525
notions,0.748294330878125,0.00136315502998437,5498.888888888889,0.27425044091710754,NOUN,notions,0.52,8.09090331390257,0.9,2.870103018359526,0.9881837350109757
notoriety,0.4637639392349305,0.0013350421653250187,9440.888888888889,0.17548500881834217,NOUN,attention,0.54,11.023625440318778,0.4,3.312346870341954,0.9692162026438547
notorious,0.5642508320079588,0.0011008182737700435,8398.222222222223,0.3249559082892416,ADJ,notorious,0.42,10.167729636380233,0.5,3.199719313162196,0.8578705262345092
notoriously,0.6460250567490811,0.001741319007208811,3350.6666666666665,0.23897707231040569,ADV,very,0.44,7.410967193440125,0.8,3.000525025604282,0.4504479854307487
notre,0.776911583644866,0.003933974128093215,1428.888888888889,0.5410052910052909,PROPN,Notre,0.22,3.630880077166786,0.6,2.4128707664068827,0.8035675492220458
notwithstanding,0.39350689424249463,0.0013176443758611796,6341.333333333333,0.19576719576719576,VERB,aside,0.42,10.558817708769523,0.3,3.083895921418534,0.6946643759519171
noun,0.6094043042772342,0.0017132454305471311,7363.555555555556,0.20811287477954143,NOUN,noun,0.52,10.78321607284528,0.8,2.921799222259899,0.9406808682349365
nova,0.312093557557312,0.0007828540571445061,10006.0,0.12962962962962965,NOUN,nova,0.6,12.713216362616679,0.3,3.3902598599802083,0.8023732707941879
novel,0.44769739286509985,0.0007222093931005638,13455.555555555555,0.22795414462081126,NOUN,new,0.58,12.671687684539442,0.5,3.365410541126818,0.9463656790737256
novels,0.7040963733042381,0.0012164486144074181,5641.555555555556,0.2896825396825397,NOUN,novels,0.48,8.865392017303428,0.8,2.9637816125330727,0.973206172073046
novelty,0.4189101168517059,0.0008692508766321225,14743.111111111111,0.12654320987654322,NOUN,novelty,0.74,14.285683864939712,0.9,3.4580803521622747,0.9263815895599417
november,0.47068277273950293,0.001354177384127599,4245.777777777777,0.16005291005291006,NOUN,November,0.56,9.876234264257127,0.6,3.2749649454647893,0.895235116676966
novgorod,0.4253428383588606,0.0008700647786837824,7469.555555555556,0.18474426807760141,PROPN,Kiev,0.46,11.636548706207988,0.3,3.298275410421561,0.7521890856554581
nowadays,0.5429858716579629,0.0013387032329347228,5174.444444444444,0.20811287477954143,ADV,now,0.52,9.899944039918772,0.7,2.9744261456169427,0.46311114954236976
nowdays,0.5482008688335732,0.0012667010886834023,6208.444444444444,0.2037037037037037,ADV,now,0.5,10.254805482560101,0.8,2.985041578492045,0.5038784324260953
nowhere,0.9336517730196774,0.0015405280499013489,8428.222222222223,0.15740740740740738,NOUN,nowhere,0.72,7.152768750553368,1.0,2.1046047389486744,0.2756617553889896
nows,0.6206385619892202,0.0017890601682978013,4153.111111111111,0.3999118165784832,VERB,now,0.3,7.764170757750577,0.5,2.973801490747464,0.5639756377991271
npcs,0.4517861793600709,0.0010950898108945922,11829.111111111111,0.22354497354497355,NOUN,people,0.6,12.57308971769865,0.8,3.2301250980086538,0.7528195828531827
nsfw,0.191914293084506,0.0009530822508569465,12353.555555555555,0.11243386243386243,NOUN,a,0.6,15.31114755716607,0.2,3.5409159253329583,0.7861659918815219
nuance,0.2920244269357738,0.0006897522751813494,12434.666666666666,0.11419753086419752,NOUN,nuance,0.7,13.200818836132662,0.3,3.448985739869394,0.8386823735525548
nuanced,0.2842763577421782,0.0007941007003040772,12100.888888888889,0.07716049382716049,ADJ,nuanced,0.78,13.476904735634411,0.5,3.572887276292607,0.9575537443228462
nuances,0.3341015089504771,0.0005731537493160817,11120.444444444445,0.09567901234567902,NOUN,nuances,0.64,12.55966033717742,0.2,3.583321409624559,0.9780775651396943
nubian,0.3310722740482086,0.0006971881365578133,10353.555555555555,0.18033509700176367,ADJ,drag,0.52,12.804457390895045,0.6,3.515296517820798,0.8524960107496863
nuclear,0.790178625577043,0.0013236445079642452,9466.222222222223,0.1728395061728395,ADJ,nuclear,0.64,9.857442100684958,1.0,2.7531666225311566,0.8363071351415
nude,0.3720142628467165,0.001080370794207556,13294.222222222223,0.14814814814814817,ADJ,nude,0.64,13.964610314214882,0.4,3.267888265023666,0.8496014161298329
nudes,0.38806024944959433,0.0011396668916264833,7544.0,0.15255731922398588,NOUN,pics,0.6,11.480289528853591,0.3,3.3125643512578464,0.8112137404455726
nudge,0.2588093296382094,0.0008539112404751573,9273.111111111111,0.0617283950617284,VERB,nod,0.62,14.043084287599239,0.2,3.246976721164361,0.962432722303077
nudity,0.3618822905169472,0.001123330795157206,10238.444444444445,0.13271604938271606,NOUN,nudity,0.6,11.692762653636406,0.4,3.3207739828887126,0.851164723873817
nuff,0.6439386791242707,0.0018794621829132533,3877.1111111111113,0.30952380952380953,NOUN,he,0.36,8.190989522348223,0.8,2.9305237386060994,0.4419963618550855
nuffin,0.30676129513752515,0.0015202006565411658,6522.0,0.12037037037037036,NOUN,</s>,0.54,13.563500054978151,0.4,3.13463941334176,0.5894506059045723
nugget,0.14139393793772617,0.0007745413039895373,14920.222222222223,0.024691358024691357,NOUN,says,0.76,15.43963351375511,0.2,3.5184562046558376,0.882711222347686
nuggets,0.2448991015219809,0.0006402954119275104,10806.888888888889,0.07407407407407408,NOUN,dust,0.68,14.102067710816248,0.1,3.485874914544896,0.8768297202516486
nuisance,0.5681155233701123,0.001359535395397453,10362.888888888889,0.18827160493827164,NOUN,nuisance,0.54,11.115415573142027,0.6,3.2835961479539826,0.9846096971285817
nuke,0.3340918636044748,0.0008588242527119873,11672.444444444445,0.15255731922398588,VERB,bomb,0.6,13.128829065942,0.4,3.3784309745349765,0.8546513386482066
nuked,0.3511785110112209,0.0009905951127310718,9573.555555555555,0.167989417989418,VERB,it,0.58,12.214882053147498,0.2,3.4082701685565837,0.8572166912518208
nukes,0.16475855003417816,0.0007484484892545034,15704.888888888889,0.05246913580246913,NOUN,bombs,0.82,15.413176920455205,0.2,3.5423003794355843,0.8531894493146304
nuking,0.38949170054777366,0.0008214643710050414,8886.444444444445,0.14947089947089945,VERB,bombing,0.48,10.931548353660757,0.6,3.292573403890556,0.745559332693328
null,0.7619956946360079,0.0019630120176809904,8394.666666666666,0.12654320987654322,ADJ,null,0.64,10.366546254038843,1.0,2.525348854011372,0.9195366316179167
nullified,0.20020947058004793,0.0006446908252299576,12875.333333333334,0.07407407407407408,VERB,advertisement,0.64,15.099893985466416,0.2,3.6587570205286633,0.9527014342029483
nullify,0.2478576493327948,0.0005975777529934516,10294.222222222223,0.037037037037037035,VERB,change,0.76,13.065780268916766,0.3,3.5486347927058675,0.9550665487405757
numb,0.5469997597280982,0.0008669684801848053,11601.777777777777,0.1111111111111111,ADJ,numb,0.68,12.296020298139759,0.9,3.2550762112286398,0.8969347559837371
numba,0.6050393704068824,0.0014970467548895844,4414.888888888889,0.3205467372134039,VERB,number,0.44,8.799364862604858,0.8,3.02170099892041,0.5904153127744872
number,0.9445567204434001,0.001415363682623086,6619.555555555556,0.15740740740740738,NOUN,number,0.62,6.780191230811129,1.0,2.1518152743610313,0.9512934124067487
numbered,0.9446072396863799,0.002108487485390334,4445.333333333333,0.20811287477954143,VERB,numbered,0.58,6.148604370514671,1.0,1.9358918375200596,0.8404565229122382
numbers,0.5753083451465015,0.0009287406489785309,13504.666666666666,0.1111111111111111,NOUN,numbers,0.78,13.182688251551362,0.9,3.166613197613581,0.9312916905042045
numbing,0.5377904666236719,0.0015612389041136947,5320.444444444444,0.2940917107583774,VERB,blowing,0.36,8.209892127381332,0.4,3.0302443590633024,0.9499724214818788
numbnuts,0.48463710205715216,0.0014530026941965235,2942.0,0.2385361552028219,NOUN,</s>,0.44,8.51686607461555,0.2,3.1075897675747877,0.5875324856980939
numerals,0.18462826326876047,0.0007180992994886064,14008.888888888889,0.09259259259259259,NOUN,</s>,0.78,15.854266069867151,0.3,3.523720757966049,0.8446938760367146
numerical,0.5176608228135556,0.0013947784329963247,10153.111111111111,0.15740740740740738,ADJ,numerical,0.62,12.588695212460694,0.9,3.283470878561527,0.8947073086182951
numerology,0.15311183454953786,0.0005755731205763043,15162.0,0.06481481481481481,NOUN,</s>,0.74,16.089649570349152,0.2,3.5610714105712162,0.9159568303007916
numerous,0.5880555383168766,0.0009944904101040943,7283.333333333333,0.2125220458553792,ADJ,many,0.44,9.954517976584523,0.5,3.1327164380173738,0.8155820657766458
nuns,0.49955063255635984,0.0018217215405425704,6546.888888888889,0.19576719576719578,NOUN,nuns,0.44,9.9336649536296,0.4,3.1939921687084882,0.8706007153930446
nuremberg,0.18364664696992705,0.000650134605429944,15154.444444444445,0.07716049382716049,NOUN,Auschwitz,0.78,14.968051735579138,0.2,3.5862026717227957,0.8924262432796395
nurse,0.42655101577332466,0.0009439671421361709,12271.555555555555,0.12962962962962965,NOUN,nurse,0.66,13.255718607511998,0.7,3.265365400345135,0.915793292000299
nursery,0.39369841154785784,0.0009789079925797061,10550.666666666666,0.18827160493827164,NOUN,nursery,0.54,12.546842115077801,0.5,3.23720925628216,0.933449490313796
nurses,0.7284890689350179,0.0014394485837625481,7126.444444444444,0.20811287477954143,NOUN,nurses,0.54,9.009541590568555,1.0,2.9240518373223283,0.901739000719906
nursing,0.8608998886003854,0.0021589428916288455,4821.111111111111,0.23897707231040563,NOUN,nursing,0.52,8.170552987182873,1.0,2.384080132798519,0.854343697341348
nurture,0.5729474532245613,0.001743929409455992,9385.777777777777,0.1111111111111111,VERB,nurture,0.62,11.919483612887351,1.0,3.057787123912301,0.9155422212185342
nurturing,0.27006259562747525,0.0008513783228220232,12616.0,0.07407407407407407,VERB,nurturing,0.66,13.92364672090836,0.4,3.543322490830775,0.907361745356323
nutcase,0.32645490739985317,0.0008118586902687805,9296.666666666666,0.08950617283950618,NOUN,er,0.62,12.610945638384734,0.2,3.518641415138011,0.9668862438513497
nuthin,0.5014933573354416,0.0016403830161741814,6038.222222222223,0.19576719576719576,NOUN,it,0.44,10.52668306002385,0.4,3.12475508643694,0.45833140406769707
nutjob,0.2770476480729431,0.0009122533693249202,9391.111111111111,0.0617283950617284,NOUN,person,0.66,12.82772631737081,0.3,3.55576515714554,0.9306083858894357
nutjobs,0.5254906248817094,0.0012572465929743533,9382.888888888889,0.12654320987654322,NOUN,people,0.62,12.26337513096574,1.0,3.2794720224468916,0.949151007738811
nutrient,0.7081662500137857,0.001930628877099325,4546.0,0.16181657848324515,NOUN,nutrient,0.56,7.339034232151186,1.0,2.847969024218947,0.9417549975152106
nutrients,0.5720160315471885,0.0016689469951852763,6044.0,0.16049382716049382,NOUN,nutrients,0.48,10.273664245860033,0.9,3.0782750178422447,0.9398318244186437
nutrition,0.49102497728671235,0.001196324611346655,8280.888888888889,0.2786596119929453,NOUN,nutrition,0.42,10.693012675488095,0.4,3.22738529409355,0.9417603205209184
nutritional,0.8943167162985929,0.0018430738063976325,4696.888888888889,0.19268077601410935,ADJ,nutritional,0.54,6.640252853855549,1.0,2.419211829683543,0.9442661351760744
nutritious,0.6742672686979403,0.0014862056299706006,4998.666666666667,0.3315696649029982,ADJ,nutritious,0.4,9.00906534034751,0.8,3.0860932602025586,0.9630945044913224
nuts,0.4043589655152193,0.0007832675821788529,12747.777777777777,0.2222222222222222,NOUN,nuts,0.6,13.262285440567739,0.4,3.418825421500005,0.9156611027154108
nutsack,0.2776877678286009,0.0008287305538479767,11302.222222222223,0.06481481481481481,NOUN,penis,0.64,12.752783074607448,0.4,3.5005860198783054,0.9499844812754107
nutshell,0.9573376978084068,0.0020456147717099337,3574.222222222222,0.1882716049382716,NOUN,nutshell,0.48,5.135472207077931,1.0,1.920613524255252,0.993894427705834
nutted,0.37906938730073453,0.0011287842347239094,8032.444444444444,0.16049382716049385,VERB,got,0.54,11.7320906169356,0.2,3.404519998140681,0.8699513620590483
nutting,0.2882031456435439,0.0006918869552355977,9594.666666666666,0.07716049382716049,VERB,it,0.6,12.74590708624746,0.4,3.535219393426435,0.8283329563728966
nutty,0.32742935203614887,0.0008970297076799777,11089.111111111111,0.1080246913580247,ADJ,crazy,0.7,13.492914774958397,0.3,3.526731102811631,0.8886766300336755
nvidia,0.4309819975184996,0.0010965865204721258,7023.777777777777,0.22795414462081126,NOUN,google,0.48,10.731330437954897,0.3,3.2636074624118527,0.7764314140075689
nypd,0.5871721941425976,0.0010862721129731628,8101.555555555556,0.20811287477954143,NOUN,police,0.58,11.30765013578598,0.9,3.148764451398816,0.8637450211374702
oakland,0.2880042752230136,0.0008561097593073957,9135.777777777777,0.08950617283950618,PROPN,dc,0.66,13.202589572184129,0.3,3.413197526346844,0.8508950745646156
oath,0.8565488737187825,0.001346202650794892,9187.333333333334,0.1419753086419753,NOUN,oath,0.74,9.270205936798625,1.0,2.3682840335718405,0.969568496573938
oaths,0.3472880691580774,0.0010493735623811633,9028.222222222223,0.11728395061728396,NOUN,oath,0.58,12.47967440793763,0.7,3.369078444790746,0.9125162526303289
oatmeal,0.3197887203245983,0.00129053366925473,6579.555555555556,0.10008818342151675,NOUN,cereal,0.58,11.146455960614501,0.2,3.390020400840745,0.9549628695718851
oats,0.42468938601319267,0.0010782869792715058,8299.777777777777,0.13271604938271606,NOUN,oats,0.66,12.76452498092241,0.6,3.296810030826566,0.9241777046611539
obama,0.5077186768804848,0.0015235822318330646,7199.777777777777,0.1882716049382716,PROPN,trump,0.54,10.57142605005162,0.7,2.945349198338007,0.7069481376323059
obamacare,0.5762027735725993,0.0016082853651030059,6146.888888888889,0.2698412698412699,NOUN,Obamacare,0.48,10.097971347844288,0.7,3.101882294530683,0.7460035304428922
obamas,0.7149392504061932,0.0016886613780914416,5044.666666666667,0.3161375661375661,NOUN,the,0.38,7.783882868950599,0.5,2.9443448961428205,0.4349572682584107
obedience,0.5394249501972204,0.001248767628718462,10166.222222222223,0.22310405643738976,NOUN,obedience,0.56,11.012577209534708,0.7,3.241400265994428,0.9551327417474585
obedient,0.20345422615564995,0.0006121279291418086,13857.777777777777,0.04938271604938271,ADJ,obedient,0.76,14.77955099461209,0.4,3.5446119670766216,0.9276348480950307
obese,0.4150514262316158,0.001278479378329004,9948.666666666666,0.12962962962962962,ADJ,obese,0.72,12.306224188988535,0.6,3.149111240364338,0.8903655299782219
obesity,0.5257610544219171,0.0011303549738160062,9735.111111111111,0.12654320987654322,NOUN,obesity,0.66,12.253985233882398,0.9,3.214466819500668,0.9170852306084034
obey,0.6475441310699142,0.0012655637289841204,6821.111111111111,0.2698412698412699,VERB,obey,0.58,9.984723222048235,0.6,2.9398259570008056,0.9246627250860314
obeyed,0.48757889522886927,0.0011431524028556125,8758.444444444445,0.1419753086419753,VERB,followed,0.64,11.473541742117646,0.8,3.3713466207803515,0.9416931746037331
obeying,0.5586850692686358,0.0014061481046722868,7977.111111111111,0.15740740740740738,VERB,following,0.6,11.296495907867032,0.8,3.0832382582466065,0.8309570168715854
