Word,First_Cosine_Similarity,First_Wasserstein_Distance,First_Rank_Stability,First_Temporal_Jaccard,First_Most_Common_POS,First_First_Guess,First_Prediction_Diversity,First_Temporal_KL_Divergence,First_First_Guess_Consistency,First_Distribution_Compression,First_Content_Score
obeys,0.5913469199189829,0.0015939989594273094,6751.111111111111,0.22795414462081126,VERB,follows,0.48,9.9959932372486,0.9,3.0889905348558426,0.8777163478202002
obfuscate,0.3931550622329727,0.0010842507108937973,8614.444444444445,0.11243386243386246,VERB,hide,0.6,11.569772533173786,0.5,3.4790869301608445,0.9771962313546079
obfuscated,0.16553387495477834,0.000972030097147056,12404.444444444445,0.05246913580246913,VERB,er,0.62,15.022757479058198,0.3,3.528962996721103,0.932213575266854
obfuscation,0.1693581971819482,0.0005499888835284497,17550.444444444445,0.05246913580246913,NOUN,propaganda,0.78,16.145049028267227,0.3,3.6214344895722177,0.9170637593753928
obituary,0.2290743474365305,0.0008044928146588169,12484.444444444445,0.08024691358024691,NOUN,name,0.7,14.428271426409363,0.2,3.5449328185011786,0.9202090301245531
object,0.5579524343914806,0.0008936655388155842,15328.666666666666,0.12654320987654322,NOUN,object,0.8,13.865166774440898,0.9,3.0110511690442734,0.9402941224507716
objection,0.6115231293382954,0.000845449449723218,10911.333333333334,0.15740740740740738,NOUN,objection,0.6,11.48529599727305,1.0,3.277220876334403,0.9398024582633686
objections,0.4667974891866263,0.0010602487624254322,8654.666666666666,0.17724867724867727,NOUN,objections,0.58,12.163637639069448,0.9,3.3005228562032642,0.9349479769823186
objective,0.36397162531297206,0.0007199937569587847,12496.0,0.11728395061728396,ADJ,goal,0.7,13.420015673769253,0.5,3.3762219438481758,0.8889281749034852
objectively,0.29091431229995274,0.0009279615385484952,8075.333333333333,0.09700176366843033,ADV,objectively,0.62,12.281174844409538,0.2,3.3733627605755516,0.6202970288605053
objectives,0.5882160720797321,0.0014181516574810521,7471.777777777777,0.2191358024691358,NOUN,goals,0.54,9.907473360531245,0.7,3.097633107358603,0.974250322572369
objectivity,0.3302813654922779,0.0007139655024175831,9017.111111111111,0.12962962962962962,NOUN,truth,0.64,11.977839083716923,0.3,3.590911131736683,0.9329880181526521
objects,0.575647222278318,0.0011417931202501468,13520.888888888889,0.12962962962962965,NOUN,objects,0.74,12.351572682252582,0.9,3.099521961713673,0.9328874239454364
oblast,0.43595470222074617,0.0012829951844355288,5729.333333333333,0.1649029982363316,NOUN,region,0.56,11.182689166060975,0.5,3.135364358508454,0.8809799302652286
oblasts,0.49698049983619275,0.0017085486553664016,6584.666666666667,0.27380952380952384,NOUN,regions,0.42,10.450054839824325,0.6,3.1877793843993993,0.9813221996052233
obligated,0.6566017168013762,0.002662249635145511,1460.2222222222222,0.25881834215167543,VERB,going,0.3,3.877612355141652,0.5,2.637818535472425,0.9801166251295657
obligation,0.7879510633510154,0.0017583738508846118,6005.777777777777,0.18827160493827164,NOUN,obligation,0.54,7.749037876183536,1.0,2.7339955094496475,0.9950958419896414
obligations,0.4747293627990305,0.0011798980697106964,10509.777777777777,0.1728395061728395,NOUN,obligations,0.66,11.911083513679667,0.9,3.232455105861311,0.96261938855467
obligatory,0.26260931313215996,0.0008753254380749439,11888.666666666666,0.07407407407407407,ADJ,The,0.66,13.879633605737517,0.3,3.53779076433088,0.7255782940170936
oblige,0.5656438150564036,0.0016675465634513474,6657.333333333333,0.22795414462081126,VERB,help,0.6,10.065956426352784,0.9,3.2044597914713604,0.9710737223542637
obliged,0.518524351615575,0.0014985097954815616,4196.888888888889,0.20679012345679013,VERB,going,0.48,7.350947180433339,0.3,3.0740605563695675,0.968188930714273
obliterate,0.6484823161201368,0.0011915690641833604,8171.555555555556,0.2698412698412699,VERB,destroy,0.56,9.452049827334369,0.9,3.1634638341178105,0.9520502974266805
obliterated,0.4157129017836793,0.0007663125963166553,12430.444444444445,0.19576719576719576,VERB,destroyed,0.58,12.633269978096628,0.6,3.407259874550642,0.9233396096716794
oblivion,0.3882844351186984,0.0008856493857416591,10050.444444444445,0.1728395061728395,NOUN,submission,0.56,12.412644207925739,0.6,3.2714624915389843,0.8573271651202037
oblivious,0.6496356228115079,0.0017413039534797912,7138.888888888889,0.3558201058201058,ADJ,oblivious,0.48,8.876595112425587,0.8,2.941298802895285,0.9529267888799628
obnoxious,0.22456156336140287,0.0006224950997036359,11313.777777777777,0.037037037037037035,ADJ,racist,0.8,14.063996799001295,0.2,3.518930301952144,0.9050996389539533
obnoxiously,0.42571893232691427,0.0016835996824667344,6537.333333333333,0.1371252204585538,ADV,fucking,0.58,10.279253375498769,0.4,3.3501700119871094,0.6630751054265133
obongo,0.5442123310481218,0.0011183475038432675,7706.666666666667,0.2786596119929453,PROPN,trump,0.5,10.382612797868921,0.7,3.099173835953171,0.7018857631156006
obscene,0.30378611126166655,0.0008411402935277587,10082.666666666666,0.08024691358024692,ADJ,sexual,0.66,12.112751786611463,0.3,3.4974141599344053,0.8954689806715669
obscure,0.23391717665924844,0.0008161767549435362,15281.333333333334,0.037037037037037035,ADJ,obscure,0.7,14.093596859784503,0.5,3.576052424732686,0.9004110220442479
obscured,0.25772639785993734,0.000783572976532891,11400.666666666666,0.09259259259259262,VERB,obscured,0.66,14.385625711919179,0.4,3.399606623908727,0.9117786258249361
obscurity,0.8505199075673365,0.0015347073284026327,5221.111111111111,0.19268077601410935,NOUN,obscurity,0.56,7.713334207833351,1.0,2.623861902444299,0.858672510331909
observable,0.2489410830018452,0.0008333041730023262,10606.666666666666,0.0617283950617284,ADJ,observable,0.62,13.809648128003898,0.3,3.4441915341247187,0.8595773337594756
observant,0.21911515489769728,0.0006441717664232375,11994.888888888889,0.04938271604938271,ADJ,aware,0.64,14.465524488287071,0.3,3.628126702628682,0.9038185079450693
observation,0.30975466839970967,0.0006224773076754392,13657.555555555555,0.10493827160493827,NOUN,observation,0.7,13.84834650226512,0.5,3.4219297680823453,0.9258162876409562
observations,0.3791865385939311,0.0010761192395021789,9879.777777777777,0.13271604938271606,NOUN,observations,0.6,12.149210936981675,0.5,3.3372134454250912,0.9728500535379044
observe,0.5239351784150778,0.0010854317292244777,9314.222222222223,0.19268077601410935,VERB,see,0.58,11.528813299244426,0.7,3.1614955885239966,0.9346422302065474
observed,0.45947392642986945,0.0007915481672566581,11238.888888888889,0.18033509700176367,VERB,seen,0.58,12.055949810279706,0.7,3.2398558408921536,0.9393897818598601
observer,0.4709436948773012,0.0009482754557970752,12407.777777777777,0.12654320987654322,NOUN,observer,0.72,13.361656708738584,0.9,3.123476450527619,0.9386735061434127
observers,0.5591305926048613,0.0007716138840404167,12477.777777777777,0.2940917107583774,NOUN,observers,0.54,12.73438929199451,0.7,3.3646092859814134,0.9407859759323994
observing,0.41383777881002026,0.0009372793496338161,10344.888888888889,0.20017636684303353,VERB,observing,0.56,11.417545372524707,0.4,3.2142111264267776,0.8041663820521601
obsess,0.7520805884330689,0.0024855398252309874,4873.555555555556,0.21252204585537918,VERB,obsess,0.54,7.426417387070501,0.9,2.5909671779253896,0.949170655573474
obsessed,0.8550005088246112,0.0015017056154003974,8242.222222222223,0.12654320987654322,VERB,obsessed,0.7,9.212423024087608,1.0,2.666071322677186,0.9690011083759066
obsessing,0.6323792731194983,0.0017021034580868533,3638.0,0.4021164021164021,VERB,talking,0.3,7.020093272684766,0.2,3.0344547033360594,0.8819182149293727
obsession,0.7845679176513559,0.0015138215066374027,9121.333333333334,0.1728395061728395,NOUN,obsession,0.6,9.788022036064866,1.0,2.767617486382237,0.9807699811415427
obsessive,0.3209449623093982,0.0006065969999390104,15689.111111111111,0.10185185185185186,ADJ,obsessive,0.7,14.870085105056909,0.7,3.4238074710800364,0.9200712142503965
obsessively,0.3009060615860578,0.0008948773776759262,7830.444444444444,0.1080246913580247,ADV,just,0.58,12.656942707867294,0.2,3.3951070292065886,0.5390969930063055
obsolescence,0.2191203410636874,0.0007253028652482647,11869.555555555555,0.037037037037037035,NOUN,extinction,0.82,14.61067974291693,0.2,3.631698823915768,0.8661352652778603
obsolete,0.46873552428410825,0.0008542855768560219,13355.111111111111,0.15740740740740738,ADJ,obsolete,0.64,12.770146935174855,0.7,3.268051164919349,0.8832201442864228
obstacle,0.6750880886154504,0.0012535627049926272,7534.222222222223,0.1419753086419753,NOUN,obstacle,0.54,9.51618993678823,1.0,2.8908810867182195,0.9766257920097529
obstacles,0.5593479199160493,0.0012613396461676836,8968.222222222223,0.20811287477954143,NOUN,obstacles,0.5,11.227067866601537,1.0,3.149701436668198,0.937234380665813
obstruction,0.5016549417049829,0.0010703878804106254,11953.111111111111,0.14947089947089948,NOUN,obstruction,0.66,13.420695413673112,0.9,3.222768752087437,0.9722664448273391
obtain,0.74628363982881,0.0020438893577367978,4234.222222222223,0.2896825396825397,VERB,get,0.38,7.771822236095373,1.0,2.9992497346270888,0.9817577253744434
obtained,0.5690970619564905,0.0010185425797674293,7630.888888888889,0.1419753086419753,VERB,obtained,0.62,10.674173146809098,0.9,3.2932164722144583,0.9709155070956811
obtaining,0.5339512435850078,0.0016632130377321188,5686.666666666667,0.19268077601410935,VERB,getting,0.5,9.480298429568002,0.7,3.1117006914953778,0.904614203178552
obtuse,0.4714649077120216,0.0009160704101592679,9835.111111111111,0.23897707231040563,ADJ,stupid,0.5,12.162589415368608,0.4,3.3941167085116652,0.9321612505690254
obvious,0.6436812547658334,0.001409523946876022,9844.666666666666,0.2191358024691358,ADJ,obvious,0.62,10.918993630038576,0.8,3.0183078864396657,0.8632454481425432
obviously,0.28206781046137636,0.0007505633695135768,9618.222222222223,0.07407407407407408,ADV,not,0.64,12.42706326058784,0.3,3.377901456231856,0.5457188401360393
occams,0.7373566443268135,0.002070077650866758,2991.1111111111113,0.5145502645502645,PRON,the,0.28,6.03603615006838,0.3,2.9075425109612607,0.494052985012961
occasion,0.7514822400130163,0.0018539422509848112,7624.0,0.1419753086419753,NOUN,occasion,0.6,9.597292243296838,0.9,2.670460927564661,0.9255266025857187
occasional,0.7744562874477685,0.0012672923129929499,10016.444444444445,0.22354497354497355,ADJ,occasional,0.52,9.93697227176642,1.0,2.868117916050836,0.8636079855091389
occasionally,0.408258527187497,0.0009970167951731806,8234.888888888889,0.1649029982363316,ADV,occasionally,0.58,11.764104505468621,0.5,3.2467653523226545,0.3937138024281758
occasions,0.9595764505667103,0.001445118459867189,3794.0,0.1111111111111111,NOUN,occasions,0.64,4.711931855107208,1.0,1.7337889198861718,0.9880778955576422
occult,0.2361729701424046,0.0008858181480290296,14667.111111111111,0.08024691358024691,ADJ,occult,0.72,14.704387231172356,0.4,3.497418031739926,0.9064456270993091
occultism,0.21569260981815627,0.0007256570986622455,11293.111111111111,0.024691358024691357,NOUN,ism,0.72,14.200046835942649,0.2,3.5549390008893447,0.9087377549601692
occultist,0.3964159641774645,0.0008815162632699965,12764.222222222223,0.16049382716049382,NOUN,atheist,0.68,13.887137950105881,0.8,3.457232527678502,0.877250289818061
occultists,0.282223564332242,0.0006567666673765975,12613.111111111111,0.14770723104056438,NOUN,they,0.6,14.460221678138772,0.3,3.6103161657935603,0.8342313348091132
occupants,0.3163523671713378,0.0007097847549637871,11086.666666666666,0.11419753086419752,NOUN,people,0.58,12.746683829481817,0.4,3.502753691084883,0.9328610142952749
occupation,0.38510777689547804,0.0007296285978464722,11344.222222222223,0.1450617283950617,NOUN,occupation,0.74,13.141696443926245,0.6,3.35147409394501,0.9200617432445076
occupational,0.2880593017463896,0.0012192172607531063,12291.333333333334,0.11419753086419752,ADJ,occupational,0.58,13.980939964925758,0.5,3.412510064180142,0.9125918418272253
occupations,0.4039879519498317,0.0009153702340476946,9286.0,0.17901234567901236,NOUN,wars,0.52,11.6204427041992,0.4,3.302112170428059,0.9734769521301223
occupied,0.36593693251332543,0.000830526716587808,10372.888888888889,0.08641975308641975,VERB,occupied,0.76,12.449087854154278,0.7,3.2909788639128146,0.9036056540884857
occupiers,0.2215892569930944,0.0008571183313897732,10153.777777777777,0.05246913580246913,NOUN,</s>,0.64,13.681181452766783,0.1,3.5231178744452607,0.9277473448520912
occupies,0.5592786485953705,0.0015994204355108043,5096.444444444444,0.16049382716049382,VERB,occupies,0.5,9.161366674210702,0.6,3.1081693260474204,0.8778488269073564
occupy,0.4337039176914539,0.0007987343077322147,9047.777777777777,0.20679012345679013,VERB,occupy,0.44,10.496757877621985,0.3,3.1545307936389455,0.8785066233222156
occupying,0.5217411504136505,0.0014612759101501828,7386.0,0.24206349206349204,VERB,occupying,0.54,9.9685128569674,0.5,3.076066590630151,0.7459937226647162
occur,0.8932557121920159,0.0020608264897335705,2017.3333333333333,0.30952380952380953,VERB,happen,0.4,3.9482012808509066,0.6,2.1501338050800647,0.9486509715331737
occured,0.8443157754554423,0.0018741371409602033,2775.3333333333335,0.2698412698412698,VERB,occurred,0.48,4.727581738978397,0.7,2.096589534984243,0.8891193022403276
occuring,0.75931197410897,0.0019537244107000326,8011.333333333333,0.2896825396825397,VERB,happening,0.54,9.060982936370918,0.9,2.6676916520653022,0.8897168252402677
occurred,0.9122491624547204,0.0024288149502819964,2422.8888888888887,0.2896825396825397,VERB,occurred,0.44,4.064319348453905,0.5,1.9031614860281092,0.9320346144347382
occurrence,0.6476416658389588,0.0011449542500475247,6632.222222222223,0.20370370370370372,NOUN,occurrence,0.56,9.19481348936878,0.8,2.9892478010406074,0.9842477893909146
occurring,0.7597805362496769,0.0017046885358841162,8042.0,0.2896825396825397,VERB,occurring,0.54,8.41616316531868,0.6,2.57660716867287,0.8950785145982637
occurs,0.8694857892021683,0.003153028894434087,1896.2222222222222,0.39550264550264547,VERB,happens,0.44,4.021577191517892,0.7,2.2198292703927045,0.9094422823474151
ocean,0.6747392856057061,0.0010951292056665912,7708.0,0.25,NOUN,ocean,0.54,10.26439136023894,1.0,3.0205153557541307,0.9889838386158523
oceania,0.4558990098762229,0.0010679279229414195,5062.222222222223,0.18827160493827164,PROPN,you,0.48,9.66765873916049,0.2,3.268328380046298,0.7595815431139165
oceans,0.5017623282264188,0.0011011255233264602,9620.888888888889,0.1728395061728395,NOUN,oceans,0.58,11.015778853446925,0.6,3.20296050831272,0.9218187055992342
oclock,0.6562382841029476,0.0035624984658496864,1209.3333333333333,0.2742504409171076,NOUN,am,0.36,6.495022892307578,0.6,3.086071347529083,0.8184705430241108
october,0.48002464034514614,0.0019073175596010874,4216.0,0.1847442680776014,NOUN,October,0.36,8.12302768472293,0.3,3.194681312917303,0.8515443593375599
octopus,0.30870617776362336,0.0009403166542724293,12370.222222222223,0.0617283950617284,NOUN,animal,0.68,14.263172175250864,0.5,3.4078643463284335,0.925791825230659
oddly,0.43286924218410483,0.0010196450310420704,7274.0,0.1649029982363316,ADV,Interestingly,0.46,10.244011388398015,0.2,3.3261880604493124,0.621719633645157
odds,0.853730856442887,0.0016423414448150182,8224.666666666666,0.2588183421516755,NOUN,odds,0.58,7.062168213965894,0.9,2.212017097445577,0.9375148415101922
oder,0.6271212242483379,0.0024017154507811624,5652.666666666667,0.15740740740740738,NOUN,und,0.68,12.165493527843449,0.9,2.647528522445372,0.8683373833370911
odessa,0.48308152278444233,0.0014786727675444328,8785.333333333334,0.2698412698412698,PROPN,Donetsk,0.46,11.144644195666455,0.4,3.214429176295829,0.7585507616337283
odin,0.62143892077609,0.000937932123243601,8602.0,0.15740740740740738,NOUN,god,0.6,11.010657556873227,0.9,3.117244788006132,0.6922460330806646
oding,0.5572466865244476,0.001676015093015005,8065.777777777777,0.2940917107583774,VERB,high,0.46,10.408210336067564,0.7,3.3445023883101443,0.8403793762072491
odor,0.6580809455241878,0.0011980503368156257,7496.666666666667,0.25,NOUN,odor,0.54,10.273861630062,0.7,2.9598257780240607,0.9636000580791764
odysee,0.9638763073531094,0.003774527257952574,584.2222222222222,0.455026455026455,NOUN,twitter,0.34,1.808569498759887,1.0,1.1800174134028398,0.9746610921755586
odyssey,0.3088365355108219,0.0007829333286843645,9271.555555555555,0.08950617283950618,NOUN,opera,0.52,12.553778485702429,0.4,3.3929217027577847,0.9066954681095989
ofcourse,0.2597947487812331,0.0008995595089275232,8006.222222222223,0.07407407407407408,ADV,and,0.6,13.614415301631965,0.3,3.36716180208938,0.5039990510920604
offed,0.8500884884842332,0.0011090134143373004,7242.222222222223,0.19268077601410935,VERB,killed,0.5,9.730025907823123,1.0,2.8255161797054016,0.9428007976717108
offence,0.5356623689256375,0.0014608140924913461,7437.777777777777,0.20370370370370372,NOUN,offense,0.6,11.338069801401632,0.7,2.8931107246910486,0.9634567821328768
offences,0.6717056580563907,0.002150861205054707,3195.3333333333335,0.22795414462081126,NOUN,offences,0.46,7.216764412457092,0.6,2.643734704417919,0.9649508320553588
offend,0.531786475838283,0.0011115711660694342,8263.333333333334,0.18827160493827164,VERB,offend,0.54,11.341683628517336,0.7,3.1758134103581144,0.9046223707022408
offended,0.6716758521657851,0.0009678432357993966,8197.555555555555,0.16181657848324515,VERB,offended,0.68,10.763360432903502,1.0,3.1850344420030243,0.9650562052554749
offender,0.9011464322473228,0.0011319523837679298,4589.333333333333,0.15740740740740738,NOUN,offender,0.5,7.752004499603943,1.0,2.4363026661405347,0.9595959471353714
offenders,0.804397979542504,0.001513936601952314,6204.222222222223,0.23897707231040563,NOUN,offenders,0.52,8.186579920097358,1.0,2.7946063512252324,0.965148694745406
offending,0.4602836400256043,0.0008426103542983762,11225.333333333334,0.1450617283950617,VERB,offending,0.62,12.193016860888152,0.7,3.3442387430259273,0.8850310524782158
offends,0.5828234046415948,0.0016812016395234026,5033.333333333333,0.2588183421516755,VERB,bothers,0.44,8.381496930154713,0.6,3.0479052918499527,0.8483523181189477
offense,0.7288996864957122,0.0011852425542757735,8234.222222222223,0.22354497354497355,NOUN,offense,0.54,9.520835551073567,1.0,2.9132832764838037,0.9422278777733849
offenses,0.5018538880665749,0.001411429768867591,7232.444444444444,0.2544091710758377,NOUN,crimes,0.52,10.992121324521118,0.6,3.0940909305244455,0.9581999387886059
offensive,0.5917061921158039,0.0010452848737314664,11861.555555555555,0.17724867724867727,NOUN,offensive,0.62,12.431939050038098,0.9,3.242401107555488,0.9570864259504999
offensives,0.3471732334618086,0.0013780519927524683,8926.888888888889,0.12037037037037039,NOUN,war,0.66,12.494082247477015,0.2,3.3249146649456236,0.9199423625854155
offer,0.7273993392133047,0.001595842335144546,6627.111111111111,0.22795414462081126,VERB,offer,0.5,9.01898363547788,0.9,2.770092156700637,0.975641254293618
offered,0.7568035254160602,0.0012013596870268195,6825.111111111111,0.17724867724867727,VERB,offered,0.6,8.82117714958698,1.0,2.779812968089398,0.9318188211662252
offering,0.712525569582066,0.0013555616842722382,6854.888888888889,0.23897707231040563,VERB,offering,0.52,8.779362745763258,1.0,2.7998585826295206,0.8651875878241633
offerings,0.6499504149595138,0.0009211514629715086,10813.555555555555,0.12654320987654322,NOUN,offerings,0.58,11.295030273327251,0.9,3.144667109165892,0.9511047695860906
offers,0.569607233680538,0.0010085935231423828,8248.666666666666,0.12962962962962965,VERB,offers,0.54,10.493828769064432,0.8,3.0239337314734724,0.9041784912928067
office,0.8191494970320375,0.001257506107525514,11730.888888888889,0.1419753086419753,NOUN,office,0.66,9.950220227431844,1.0,2.65524803626029,0.9339483489484461
officer,0.7688520023297004,0.0011039306763240592,10919.333333333334,0.12654320987654322,NOUN,officer,0.74,10.543140367514846,1.0,2.7582837423731474,0.881491058999484
officers,0.655112318307206,0.0012876904045849037,7818.888888888889,0.1728395061728395,NOUN,officers,0.58,10.691702702082486,1.0,2.9481520246319444,0.9234301535265068
offices,0.4522712181355111,0.0009657158080291554,13942.888888888889,0.07407407407407407,NOUN,offices,0.74,13.49569332573219,0.7,3.2682481406958503,0.9429924261797338
official,0.70700666493881,0.0008430300463399736,12864.444444444445,0.12654320987654322,ADJ,official,0.72,12.357306914941882,1.0,3.12537117685065,0.914463560290713
officially,0.3308155579816141,0.0009924640940786665,7050.444444444444,0.09259259259259259,ADV,officially,0.66,11.103154098297063,0.5,3.260122702022025,0.5152475284603694
